-- Merging decision tree log ---
application
INJECTED from /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/android/app/src/main/AndroidManifest.xml:7:4-42:19
MERGED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] /Users/piyushgoel/AndroidStudioProjects/petsapp_ios/build/image_picker/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-17:19
MERGED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/0735b4772b0718ec0b7184b25de0460d/jetified-paymentsheet-19.1.1/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:16:5-81:19
MERGED from [com.stripe:payments-core:19.1.1] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/b92e4736155a9ee743f127e28a3a9ce4/jetified-payments-core-19.1.1/AndroidManifest.xml:16:5-81:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.3] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/25241c27b6eb53404ac27dbd425f6e72/jetified-stripe-3ds2-android-6.1.3/AndroidManifest.xml:9:5-14:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/piyushgoel/.gradle/caches/transforms-2/files-2.1/cea45e25bbe77c9713c39e234ccfd7bd/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
